subject,condition,studyResp,studyResp2,whichItem
3,2,6,6,69
3,1,0,0,4
3,2,6,6,30
3,1,0,0,90
3,2,6,6,59
3,4,6,6,181
3,1,0,0,163
3,4,6,6,184
3,2,6,6,95
3,4,6,6,165
3,4,6,6,45
3,3,6,6,137
3,2,6,6,66
3,1,0,0,161
3,3,6,6,7
3,2,6,6,79
3,3,6,6,28
3,1,0,0,57
3,3,6,6,119
3,1,0,0,183
3,2,6,6,56
3,4,6,6,50
3,4,6,6,145
3,2,6,6,151
3,3,6,6,150
3,1,0,0,25
3,1,0,0,85
3,3,6,6,156
3,4,6,6,15
3,3,6,6,18
3,2,6,6,97
3,4,6,6,80
3,2,6,6,99
3,3,6,6,39
3,1,0,0,185
3,1,0,0,118
3,2,6,6,26
3,1,0,0,186
3,4,6,6,103
3,4,6,6,11
3,3,6,6,64
3,4,6,6,121
3,2,6,6,76
3,3,6,6,129
3,2,6,6,113
3,4,6,6,61
3,3,6,6,107
3,3,6,6,166
3,1,0,0,188
3,2,6,6,52
3,1,0,0,115
3,1,0,0,128
3,4,6,6,112
3,3,6,6,3
3,2,6,6,135
3,2,6,6,133
3,2,6,6,117
3,1,0,0,143
3,3,6,6,140
3,4,6,6,40
3,1,0,0,31
3,4,6,6,37
3,4,6,6,88
3,2,6,6,192
3,3,6,6,144
3,3,6,6,6
3,1,0,6,47
